ID,SalesOrder#,Billing Dt,Bookings Amount,Bookings Quantity,Material #,Deal Type,Product Type,Reseller #,End Cust #,Contract Start,Contract End,BOARD_GEO,BOARD_PROD_FAMILY,First Year Bkg Amt Commissionable,AccountID
,1720818,2017-05-11 14:00:00.000,7.03068880369208,5,RESWGNSA1,Renewal,MNT,1591,10777,2018-05-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Res-UEM,7.03,
6581,532759,2018-04-30 00:00:00.000,141.75,1,EMMMT0003,Renewal,MNT,109227,109227,2018-04-30 00:00:00.000,2018-05-30 00:00:00.000,Americas,HT Security,141.75,0011300001uiO6XAAU
4393,534925,2018-05-18 00:00:00.000,1605.45,1,GLDRI0002,Renewal,MNT,129521,129521,2018-05-19 00:00:00.000,2018-06-19 00:00:00.000,Americas,Goldmine,1605.45,0011300001uiHYfAAM
4303,534881,2018-05-18 00:00:00.000,240.8,1,S-PWS-LATERNWL-C,Renewal,MNT,105104,129513,2018-05-01 00:00:00.000,2018-05-31 00:00:00.000,Americas,PROTECT,240.8,0011300001uiNmWAAU
4295,534876,2018-05-18 00:00:00.000,200.32,1,PAY-TERM-DIS,Renewal,MNT,98000,75481,2018-05-18 00:00:00.000,2018-06-17 00:00:00.000,EMEA,Service Desk,200.32,001a000001NIKW9AAP
2824,534121,2018-05-11 00:00:00.000,300,1,GLDRI0002,Renewal,MNT,111377,111377,2018-05-03 00:00:00.000,2018-06-03 00:00:00.000,Americas,Goldmine,300,0011300001uiJI5AAM
2799,534107,2018-05-11 00:00:00.000,821.84,1,GLDRI0002,Renewal,MNT,129384,129384,2018-05-11 00:00:00.000,2018-06-10 00:00:00.000,Americas,Goldmine,821.84,0011300001uiJ3EAAU
2759,534091,2018-05-11 00:00:00.000,915.4,10,MIG-HCLA-ISMSD-C-M,Renewal,MNT,31076,109244,2018-05-11 00:00:00.000,2018-06-30 00:00:00.000,Americas,HT ITSM,915.4,0011300001uiH03AAE
9629,540768,2018-06-29 00:00:00.000,1419,1,S-PWS-LATERNWL-C,Renewal,MNT,1036,90353,2018-06-29 00:00:00.000,2018-06-29 00:00:00.000,Americas,PROTECT,1419,0011300001hAPPsAAO
5867,539280,2018-06-22 00:00:00.000,1223.2,1,GLDRI0002,Renewal,MNT,114289,114289,2018-05-24 00:00:00.000,2018-06-24 00:00:00.000,Americas,Goldmine,1223.2,0011300001uiHKIAA2
4195,538469,2018-06-18 00:00:00.000,192.78,1,S-PWS-LATERNWL-C,Renewal,MNT,1036,76009,2018-06-18 00:00:00.000,2018-06-18 00:00:00.000,Americas,PROTECT,192.78,001a000001NIG6gAAH
995,537000,2018-06-06 00:00:00.000,310.21,1,HETRI0002,Renewal,MNT,94100,129848,2018-05-10 00:00:00.000,2018-05-30 00:00:00.000,EMEA,HT ITSM,310.21,0011300001uiGLPAA2
,SIN-2253,2017-05-30 00:00:00.000,0.3872,10,LDCMT0001,Renewal,MNT,568159,569714,2018-05-26 00:00:00.000,2018-05-31 00:00:00.000,ROW,HT Security,0.39,
4454,531782,2018-04-23 00:00:00.000,124.06,1,S-PWS-LATERNWL-C,Renewal,MNT,41597,75286,2018-04-23 00:00:00.000,2018-04-23 00:00:00.000,Americas,PROTECT,124.06,001a000001NII9TAAX
7010,536253,2018-05-30 00:00:00.000,800,1,GLDRI0002,Renewal,MNT,129719,129719,2018-05-24 00:00:00.000,2018-06-24 00:00:00.000,Americas,Goldmine,800,0011300001uiNCNAA2
5479,535438,2018-05-23 00:00:00.000,450,1,GLDRI0002,Renewal,MNT,109712,114472,2018-05-14 00:00:00.000,2018-06-13 00:00:00.000,Americas,Goldmine,450,0011300001uiIWoAAM
5442,535422,2018-05-23 00:00:00.000,272.16,1,S-PWS-LATERNWL-C,Renewal,MNT,41597,90662,2018-05-23 00:00:00.000,2018-05-23 00:00:00.000,Americas,PROTECT,272.16,0011300001i8QZgAAM
3475,534455,2018-05-15 00:00:00.000,450,1,GLDRI0002,Renewal,MNT,109712,114472,2018-05-14 00:00:00.000,2018-06-13 00:00:00.000,Americas,Goldmine,450,0011300001uiIWoAAM
1173,533341,2018-05-04 00:00:00.000,80,1,S-PWS-LATERNWL-C,Renewal,MNT,70599,55532,2018-05-04 00:00:00.000,2018-05-04 00:00:00.000,Americas,PROTECT,80,001a000001NIFZQAA5
5256,538998,2018-06-21 00:00:00.000,343.6,1,S-PWS-LATERNWL-C,Renewal,MNT,3856,71569,2018-06-21 00:00:00.000,2018-06-21 00:00:00.000,Americas,PROTECT,343.6,001a000001NIJssAAH
4972,538853,2018-06-20 00:00:00.000,317.86,1,S-PWS-LATERNWL-C,Renewal,MNT,3856,83310,2018-06-20 00:00:00.000,2018-06-20 00:00:00.000,Americas,PROTECT,317.86,0011300001bN22bAAC
1623,537297,2018-06-07 00:00:00.000,36.12,1,S-PWS-LATERNWL-C,Renewal,MNT,72874,81309,2018-06-07 00:00:00.000,2018-06-07 00:00:00.000,Americas,PROTECT,36.12,001a000001NIKbDAAX
1615,537293,2018-06-07 00:00:00.000,955.63,1,GLDRI0002,Renewal,MNT,116011,116011,2018-05-30 00:00:00.000,2018-06-30 00:00:00.000,Americas,Goldmine,955.63,0011300001uiIcQAAU
2170,541920,2018-07-12 00:00:00.000,276.96,1,IGMRI0001,Renewal,MNT,107017,129157,2018-04-18 00:00:00.000,2018-05-17 00:00:00.000,RoW,Goldmine,276.96,0011300001uiMuFAAU
11173,60052726,2018-03-09 00:00:00.000,-407.95,-995,HLRMT0001,Renewal,MNT,127768,127768,2018-05-28 00:00:00.000,2018-06-30 00:00:00.000,Americas,HT UEM,-407.95,0011300001uiPGoAAM
11174,60052726,2018-03-09 00:00:00.000,-44.8,-280,HLDMT0001,Renewal,MNT,127768,127768,2018-05-28 00:00:00.000,2018-06-30 00:00:00.000,Americas,HT UEM,-44.8,0011300001uiPGoAAM
161565816,36430,2010-02-05 00:00:00.000,720,80,SKTS-NP7XW-STD1-REN,Renewal,MNT,,,2033-01-30 00:00:00.000,2011-02-12 00:00:00.000,AMERICAS,Protect,0,
2500,526009,2018-03-09 00:00:00.000,44.8,280,HLDMT0001,Renewal,MNT,64358,127768,2018-05-28 00:00:00.000,2018-06-30 00:00:00.000,Americas,HT UEM,44.8,0011300001uiPGoAAM
2501,526009,2018-03-09 00:00:00.000,407.95,995,HLRMT0001,Renewal,MNT,64358,127768,2018-05-28 00:00:00.000,2018-06-30 00:00:00.000,Americas,HT UEM,407.95,0011300001uiPGoAAM
5809,532394,2018-04-26 00:00:00.000,1000,1,GLDRI0002,Renewal,MNT,129117,129117,2018-04-19 00:00:00.000,2018-05-18 00:00:00.000,Americas,Goldmine,1000,0011300001uiIXKAA2
4205,531656,2018-04-20 00:00:00.000,210.24,1,GLDRI0002,Renewal,MNT,129001,129001,2018-04-06 00:00:00.000,2018-05-06 00:00:00.000,Americas,Goldmine,210.24,0011300001uiHEhAAM
6623,536065,2018-05-29 00:00:00.000,605.92,1,GLDRI0002,Renewal,MNT,106972,129691,2018-06-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Goldmine,605.92,0011300001uiI6OAAU
4984,535232,2018-05-22 00:00:00.000,453.6,1,S-PWS-LATERNWL-C,Renewal,MNT,1036,105885,2018-05-22 00:00:00.000,2018-05-22 00:00:00.000,Americas,PROTECT,453.6,001a000001NIIaRAAX
4734,535105,2018-05-21 00:00:00.000,1000,1,GLDRI0002,Renewal,MNT,129556,129556,2018-05-19 00:00:00.000,2018-06-19 00:00:00.000,Americas,Goldmine,1000,0011300001uiGuoAAE
1824,533658,2018-05-08 00:00:00.000,500,1,GLDRI0002,Renewal,MNT,129321,129321,2018-04-25 00:00:00.000,2018-05-24 00:00:00.000,Americas,Goldmine,500,0011300001uiGTQAA2
5740,539219,2018-06-22 00:00:00.000,6000,1,PAY-TERM-FEE,Renewal,MNT,109034,109034,2018-04-13 00:00:00.000,2018-05-13 00:00:00.000,Americas,Service Desk,6000,0011300001uiL1oAAE
1915,537426,2018-06-08 00:00:00.000,378,1,S-PWS-LATERNWL-C,Renewal,MNT,3856,91042,2018-06-07 00:00:00.000,2018-06-08 00:00:00.000,Americas,PROTECT,378,0011300001k8afrAAA
1273,433828,2015-04-14 00:00:00.000,396,1200,S-SCUPGTLSS-C-R,Renewal,SUB,72874,71688,2018-04-11 00:00:00.000,2018-05-11 00:00:00.000,Americas,Shavlik Patch,0,
52,523614,2018-03-01 00:00:00.000,44.8,280,HLDMT0001,Renewal,MNT,127768,127768,2018-05-28 00:00:00.000,2018-06-30 00:00:00.000,Americas,HT UEM,44.8,0011300001uiPGoAAM
53,523614,2018-03-01 00:00:00.000,407.95,995,HLRMT0001,Renewal,MNT,127768,127768,2018-05-28 00:00:00.000,2018-06-30 00:00:00.000,Americas,HT UEM,407.95,0011300001uiPGoAAM
5408,532192,2018-04-25 00:00:00.000,650,1,GLDRI0002,Renewal,MNT,114093,114093,2018-04-06 00:00:00.000,2018-05-05 00:00:00.000,Americas,Goldmine,650,0011300001uiIRBAA2
5284,532177,2018-04-25 00:00:00.000,1500,1,GLDRI0002,Renewal,MNT,129093,129093,2018-04-26 00:00:00.000,2018-05-25 00:00:00.000,Americas,Goldmine,1500,0011300001uiIQJAA2
8136,60053059,2018-05-29 00:00:00.000,-124.06,-1,S-PWS-LATERNWL-C,Renewal,MNT,41597,75286,2018-05-24 00:00:00.000,2018-05-24 00:00:00.000,Americas,PROTECT,-124.06,001a000001NII9TAAX
8076,60053033,2018-05-23 00:00:00.000,-450,-1,GLDRI0002,Renewal,MNT,109712,114472,2018-05-14 00:00:00.000,2018-06-13 00:00:00.000,Americas,Goldmine,-450,0011300001uiIWoAAM
4166,534818,2018-05-18 00:00:00.000,125.29,1,S-PWS-LATERNWL-C,Renewal,MNT,105124,75485,2018-05-18 00:00:00.000,2018-06-17 00:00:00.000,EMEA,PROTECT,125.29,001a000001NIKLvAAP
4102,534789,2018-05-17 00:00:00.000,1118.88,1,S-PWS-LATERNWL-C,Renewal,MNT,41597,90710,2018-05-17 00:00:00.000,2018-05-17 00:00:00.000,Americas,PROTECT,1118.88,001a000001NIL8vAAH
2413,533940,2018-05-10 00:00:00.000,603.22,1,GLDRI0002,Renewal,MNT,111646,111646,2018-04-23 00:00:00.000,2018-05-22 00:00:00.000,Americas,Goldmine,603.22,0011300001uiIhHAAU
578,533032,2018-05-02 00:00:00.000,2415,3500,PRWSV0001,Renewal,SUB,109950,129223,2018-05-01 00:00:00.000,2018-06-29 00:00:00.000,China,HT Security,2415,0011300001uiNjCAAU
348,532925,2018-05-01 00:00:00.000,286.69,1,GLDRI0002,Renewal,MNT,129202,129202,2018-05-01 00:00:00.000,2018-05-31 00:00:00.000,Americas,Goldmine,286.69,0011300001uiL9HAAU
2952,537880,2018-06-13 00:00:00.000,268,1,S-PWS-LATERNWL-C,Renewal,MNT,3856,77025,2018-05-16 00:00:00.000,2018-06-15 00:00:00.000,Americas,PROTECT,268,001a000001QEiqWAAT
855,536929,2018-06-05 00:00:00.000,75.59999999999999,1,S-PWS-LATERNWL-C,Renewal,MNT,70599,105938,2018-06-05 00:00:00.000,2018-06-05 00:00:00.000,Americas,PROTECT,75.6,0011300001wFUcBAAW
